ProductKey|EnglishProductName|StandardCost|Color|SafetyStockLevel|ReorderPoint|Status
136|Lock Nut 15|NULL|NA|1000|750|Current
137|Lock Nut 4|NULL|NA|1000|750|Current
138|Lock Nut 19|NULL|NA|1000|750|Current
139|Lock Nut 18|NULL|NA|1000|750|Current
140|Lock Ring|NULL|Silver|1000|750|Current
141|Lower Head Race|NULL|NA|1000|750|Current
142|Lock Washer 4|NULL|NA|1000|750|Current
143|Lock Washer 5|NULL|NA|1000|750|Current
144|Lock Washer 10|NULL|NA|1000|750|Current
145|Lock Washer 6|NULL|NA|1000|750|Current
146|Lock Washer 13|NULL|NA|1000|750|Current
147|Lock Washer 8|NULL|NA|1000|750|Current
148|Lock Washer 1|NULL|NA|1000|750|Current
149|Lock Washer 7|NULL|NA|1000|750|Current
150|Lock Washer 12|NULL|NA|1000|750|Current
151|Lock Washer 2|NULL|NA|1000|750|Current
152|Lock Washer 9|NULL|NA|1000|750|Current
153|Lock Washer 3|NULL|NA|1000|750|Current
154|Lock Washer 11|NULL|NA|1000|750|Current
155|Metal Angle|NULL|NA|1000|750|Current
156|Metal Bar 1|NULL|NA|1000|750|Current
157|Metal Bar 2|NULL|NA|1000|750|Current
158|Metal Plate 2|NULL|NA|1000|750|Current
159|Metal Plate 1|NULL|NA|1000|750|Current
160|Metal Plate 3|NULL|NA|1000|750|Current
161|Metal Sheet 2|NULL|NA|1000|750|Current
162|Metal Sheet 3|NULL|NA|1000|750|Current
163|Metal Sheet 7|NULL|NA|1000|750|Current
164|Metal Sheet 4|NULL|NA|1000|750|Current
165|Metal Sheet 5|NULL|NA|1000|750|Current
166|Metal Sheet 6|NULL|NA|1000|750|Current
167|Metal Sheet 1|NULL|NA|1000|750|Current
168|Metal Tread Plate|NULL|NA|1000|750|Current
169|LL Nipple|NULL|NA|1000|750|Current
170|HL Nipple|NULL|NA|1000|750|Current
171|Paint - Black|NULL|NA|60|45|Current
172|Paint - Red|NULL|NA|60|45|Current
173|Paint - Silver|NULL|NA|60|45|Current
174|Paint - Blue|NULL|NA|60|45|Current
175|Paint - Yellow|NULL|NA|60|45|Current
176|Pinch Bolt|NULL|NA|1000|750|Current
177|Cup-Shaped Race|NULL|NA|1000|750|Current
178|Cone-Shaped Race|NULL|NA|1000|750|Current
179|Reflector|NULL|NA|1000|750|Current
180|LL Mountain Rim|NULL|NA|800|600|Current
181|ML Mountain Rim|NULL|NA|800|600|Current
182|HL Mountain Rim|NULL|NA|800|600|Current
183|LL Road Rim|NULL|NA|800|600|Current
184|ML Road Rim|NULL|NA|800|600|Current
185|HL Road Rim|NULL|NA|800|600|Current
186|Touring Rim|NULL|NA|800|600|Current
187|LL Mountain Seat Assembly|NULL|NA|500|375|Current
188|ML Mountain Seat Assembly|NULL|NA|500|375|Current
189|HL Mountain Seat Assembly|NULL|NA|500|375|Current
190|LL Road Seat Assembly|NULL|NA|500|375|Current
191|ML Road Seat Assembly|NULL|NA|500|375|Current
192|HL Road Seat Assembly|NULL|NA|500|375|Current
193|LL Touring Seat Assembly|NULL|NA|500|375|Current
194|ML Touring Seat Assembly|NULL|NA|500|375|Current
195|HL Touring Seat Assembly|NULL|NA|500|375|Current
196|LL Spindle/Axle|NULL|NA|500|375|Current
197|HL Spindle/Axle|NULL|NA|500|375|Current
198|LL Shell|NULL|NA|800|600|Current
199|HL Shell|NULL|NA|800|600|Current
200|Spokes|NULL|NA|1000|750|Current
201|Seat Lug|NULL|NA|1000|750|Current
202|Stem|NULL|NA|500|375|Current
203|Seat Post|NULL|NA|500|375|Current
204|Steerer|NULL|NA|500|375|Current
205|Seat Stays|NULL|NA|800|600|Current
206|Seat Tube|NULL|NA|500|375|Current
207|Top Tube|NULL|NA|500|375|Current
208|Tension Pulley|NULL|NA|800|600|Current
209|Rear Derailleur Cage|NULL|Silver|500|375|Current
210|HL Road Frame - Black, 58|NULL|Black|500|375|Current
211|HL Road Frame - Red, 58|NULL|Red|500|375|Current
212|Sport-100 Helmet, Red|12.0278|Red|4|3|NULL
213|Sport-100 Helmet, Red|13.8782|Red|4|3|NULL
214|Sport-100 Helmet, Red|13.0863|Red|4|3|Current
215|Sport-100 Helmet, Black|12.0278|Black|4|3|NULL
216|Sport-100 Helmet, Black|13.8782|Black|4|3|NULL
217|Sport-100 Helmet, Black|13.0863|Black|4|3|Current
218|Mountain Bike Socks, M|3.3963|White|4|3|NULL
219|Mountain Bike Socks, L|3.3963|White|4|3|NULL
220|Sport-100 Helmet, Blue|12.0278|Blue|4|3|NULL
221|Sport-100 Helmet, Blue|13.8782|Blue|4|3|NULL
222|Sport-100 Helmet, Blue|13.0863|Blue|4|3|Current
223|AWC Logo Cap|5.7052|Multi|4|3|NULL
224|AWC Logo Cap|5.2297|Multi|4|3|NULL
225|AWC Logo Cap|6.9223|Multi|4|3|Current
226|Long-Sleeve Logo Jersey, S|31.7244|Multi|4|3|NULL
227|Long-Sleeve Logo Jersey, S|29.0807|Multi|4|3|NULL
228|Long-Sleeve Logo Jersey, S|38.4923|Multi|4|3|Current
229|Long-Sleeve Logo Jersey, M|31.7244|Multi|4|3|NULL
230|Long-Sleeve Logo Jersey, M|29.0807|Multi|4|3|NULL
231|Long-Sleeve Logo Jersey, M|38.4923|Multi|4|3|Current
232|Long-Sleeve Logo Jersey, L|31.7244|Multi|4|3|NULL
233|Long-Sleeve Logo Jersey, L|29.0807|Multi|4|3|NULL
234|Long-Sleeve Logo Jersey, L|38.4923|Multi|4|3|Current
235|Long-Sleeve Logo Jersey, XL|31.7244|Multi|4|3|NULL
236|Long-Sleeve Logo Jersey, XL|29.0807|Multi|4|3|NULL
237|Long-Sleeve Logo Jersey, XL|38.4923|Multi|4|3|Current
238|HL Road Frame - Red, 62|747.9682|Red|500|375|NULL
239|HL Road Frame - Red, 62|722.2568|Red|500|375|NULL
240|HL Road Frame - Red, 62|868.6342|Red|500|375|Current
241|HL Road Frame - Red, 44|747.9682|Red|500|375|NULL
242|HL Road Frame - Red, 44|722.2568|Red|500|375|NULL
243|HL Road Frame - Red, 44|868.6342|Red|500|375|Current
244|HL Road Frame - Red, 48|747.9682|Red|500|375|NULL
245|HL Road Frame - Red, 48|722.2568|Red|500|375|NULL
246|HL Road Frame - Red, 48|868.6342|Red|500|375|Current
247|HL Road Frame - Red, 52|747.9682|Red|500|375|NULL
248|HL Road Frame - Red, 52|722.2568|Red|500|375|NULL
249|HL Road Frame - Red, 52|868.6342|Red|500|375|Current
250|HL Road Frame - Red, 56|747.9682|Red|500|375|NULL
251|HL Road Frame - Red, 56|722.2568|Red|500|375|NULL
252|HL Road Frame - Red, 56|868.6342|Red|500|375|Current
253|LL Road Frame - Black, 58|176.1997|Black|500|375|NULL
254|LL Road Frame - Black, 58|170.1428|Black|500|375|NULL
255|LL Road Frame - Black, 58|204.6251|Black|500|375|Current
256|LL Road Frame - Black, 60|176.1997|Black|500|375|NULL
257|LL Road Frame - Black, 60|170.1428|Black|500|375|NULL
258|LL Road Frame - Black, 60|204.6251|Black|500|375|Current
259|LL Road Frame - Black, 62|176.1997|Black|500|375|NULL
260|LL Road Frame - Black, 62|170.1428|Black|500|375|NULL
261|LL Road Frame - Black, 62|204.6251|Black|500|375|Current
262|LL Road Frame - Red, 44|181.4857|Red|500|375|NULL
263|LL Road Frame - Red, 44|187.1571|Red|500|375|NULL
264|LL Road Frame - Red, 48|181.4857|Red|500|375|NULL
265|LL Road Frame - Red, 48|187.1571|Red|500|375|NULL
266|LL Road Frame - Red, 52|181.4857|Red|500|375|NULL
267|LL Road Frame - Red, 52|187.1571|Red|500|375|NULL
268|LL Road Frame - Red, 58|181.4857|Red|500|375|NULL
269|LL Road Frame - Red, 58|187.1571|Red|500|375|NULL
270|LL Road Frame - Red, 60|181.4857|Red|500|375|NULL
271|LL Road Frame - Red, 60|187.1571|Red|500|375|NULL
272|LL Road Frame - Red, 62|181.4857|Red|500|375|NULL
273|LL Road Frame - Red, 62|187.1571|Red|500|375|NULL
274|ML Road Frame - Red, 44|352.1394|Red|500|375|NULL
275|ML Road Frame - Red, 48|352.1394|Red|500|375|NULL
276|ML Road Frame - Red, 52|352.1394|Red|500|375|NULL
277|ML Road Frame - Red, 58|352.1394|Red|500|375|NULL
278|ML Road Frame - Red, 60|352.1394|Red|500|375|NULL
279|LL Road Frame - Black, 44|176.1997|Black|500|375|NULL
280|LL Road Frame - Black, 44|170.1428|Black|500|375|NULL
281|LL Road Frame - Black, 44|204.6251|Black|500|375|Current
282|LL Road Frame - Black, 48|176.1997|Black|500|375|NULL
283|LL Road Frame - Black, 48|170.1428|Black|500|375|NULL
284|LL Road Frame - Black, 48|204.6251|Black|500|375|Current
285|LL Road Frame - Black, 52|176.1997|Black|500|375|NULL
286|LL Road Frame - Black, 52|170.1428|Black|500|375|NULL
287|LL Road Frame - Black, 52|204.6251|Black|500|375|Current
288|HL Mountain Frame - Silver, 42|623.8403|Silver|500|375|NULL
289|HL Mountain Frame - Silver, 42|660.9142|Silver|500|375|NULL
290|HL Mountain Frame - Silver, 42|747.2002|Silver|500|375|Current
291|HL Mountain Frame - Silver, 44|706.811|Silver|500|375|NULL
292|HL Mountain Frame - Silver, 48|706.811|Silver|500|375|NULL
293|HL Mountain Frame - Silver, 46|623.8403|Silver|500|375|NULL
294|HL Mountain Frame - Silver, 46|660.9142|Silver|500|375|NULL
295|HL Mountain Frame - Silver, 46|747.2002|Silver|500|375|Current
296|HL Mountain Frame - Black, 42|617.0281|Black|500|375|NULL
297|HL Mountain Frame - Black, 42|653.6971|Black|500|375|NULL
298|HL Mountain Frame - Black, 42|739.041|Black|500|375|Current
299|HL Mountain Frame - Black, 44|699.0928|Black|500|375|NULL
300|HL Mountain Frame - Black, 48|699.0928|Black|500|375|NULL
301|HL Mountain Frame - Black, 46|617.0281|Black|500|375|NULL
302|HL Mountain Frame - Black, 46|653.6971|Black|500|375|NULL
303|HL Mountain Frame - Black, 46|739.041|Black|500|375|Current
304|HL Mountain Frame - Black, 38|617.0281|Black|500|375|NULL
305|HL Mountain Frame - Black, 38|653.6971|Black|500|375|NULL
306|HL Mountain Frame - Black, 38|739.041|Black|500|375|Current
307|HL Mountain Frame - Silver, 38|623.8403|Silver|500|375|NULL
308|HL Mountain Frame - Silver, 38|660.9142|Silver|500|375|NULL
309|HL Mountain Frame - Silver, 38|747.2002|Silver|500|375|Current
310|Road-150 Red, 62|2171.2942|Red|100|75|NULL
311|Road-150 Red, 44|2171.2942|Red|100|75|NULL
312|Road-150 Red, 48|2171.2942|Red|100|75|NULL
313|Road-150 Red, 52|2171.2942|Red|100|75|NULL
314|Road-150 Red, 56|2171.2942|Red|100|75|NULL
315|Road-450 Red, 58|884.7083|Red|100|75|NULL
316|Road-450 Red, 60|884.7083|Red|100|75|NULL
317|Road-450 Red, 44|884.7083|Red|100|75|NULL
318|Road-450 Red, 48|884.7083|Red|100|75|NULL
319|Road-450 Red, 52|884.7083|Red|100|75|NULL
320|Road-650 Red, 58|413.1463|Red|100|75|NULL
321|Road-650 Red, 58|486.7066|Red|100|75|NULL
322|Road-650 Red, 60|413.1463|Red|100|75|NULL
323|Road-650 Red, 60|486.7066|Red|100|75|NULL
324|Road-650 Red, 62|413.1463|Red|100|75|NULL
325|Road-650 Red, 62|486.7066|Red|100|75|NULL
326|Road-650 Red, 44|413.1463|Red|100|75|NULL
327|Road-650 Red, 44|486.7066|Red|100|75|NULL
328|Road-650 Red, 48|413.1463|Red|100|75|NULL
329|Road-650 Red, 48|486.7066|Red|100|75|NULL
330|Road-650 Red, 52|413.1463|Red|100|75|NULL
331|Road-650 Red, 52|486.7066|Red|100|75|NULL
332|Road-650 Black, 58|413.1463|Black|100|75|NULL
333|Road-650 Black, 58|486.7066|Black|100|75|NULL
334|Road-650 Black, 60|413.1463|Black|100|75|NULL
335|Road-650 Black, 60|486.7066|Black|100|75|NULL
336|Road-650 Black, 62|413.1463|Black|100|75|NULL
337|Road-650 Black, 62|486.7066|Black|100|75|NULL
338|Road-650 Black, 44|413.1463|Black|100|75|NULL
339|Road-650 Black, 44|486.7066|Black|100|75|NULL
340|Road-650 Black, 48|413.1463|Black|100|75|NULL
341|Road-650 Black, 48|486.7066|Black|100|75|NULL
342|Road-650 Black, 52|413.1463|Black|100|75|NULL
343|Road-650 Black, 52|486.7066|Black|100|75|NULL
344|Mountain-100 Silver, 38|1912.1544|Silver|100|75|NULL
345|Mountain-100 Silver, 42|1912.1544|Silver|100|75|NULL
346|Mountain-100 Silver, 44|1912.1544|Silver|100|75|NULL
347|Mountain-100 Silver, 48|1912.1544|Silver|100|75|NULL
348|Mountain-100 Black, 38|1898.0944|Black|100|75|NULL
349|Mountain-100 Black, 42|1898.0944|Black|100|75|NULL
350|Mountain-100 Black, 44|1898.0944|Black|100|75|NULL
351|Mountain-100 Black, 48|1898.0944|Black|100|75|NULL
352|Mountain-200 Silver, 38|1117.8559|Silver|100|75|NULL
353|Mountain-200 Silver, 38|1265.6195|Silver|100|75|Current
354|Mountain-200 Silver, 42|1117.8559|Silver|100|75|NULL
355|Mountain-200 Silver, 42|1265.6195|Silver|100|75|Current
356|Mountain-200 Silver, 46|1117.8559|Silver|100|75|NULL
357|Mountain-200 Silver, 46|1265.6195|Silver|100|75|Current
358|Mountain-200 Black, 38|1105.81|Black|100|75|NULL
359|Mountain-200 Black, 38|1251.9813|Black|100|75|Current
360|Mountain-200 Black, 42|1105.81|Black|100|75|NULL
361|Mountain-200 Black, 42|1251.9813|Black|100|75|Current
362|Mountain-200 Black, 46|1105.81|Black|100|75|NULL
363|Mountain-200 Black, 46|1251.9813|Black|100|75|Current
364|Mountain-300 Black, 38|598.4354|Black|100|75|NULL
365|Mountain-300 Black, 40|598.4354|Black|100|75|NULL
366|Mountain-300 Black, 44|598.4354|Black|100|75|NULL
367|Mountain-300 Black, 48|598.4354|Black|100|75|NULL
368|Road-250 Red, 44|1518.7864|Red|100|75|NULL
369|Road-250 Red, 48|1518.7864|Red|100|75|NULL
370|Road-250 Red, 52|1518.7864|Red|100|75|NULL
371|Road-250 Red, 58|1320.6838|Red|100|75|NULL
372|Road-250 Red, 58|1554.9479|Red|100|75|Current
373|Road-250 Black, 44|1320.6838|Black|100|75|NULL
374|Road-250 Black, 44|1554.9479|Black|100|75|Current
375|Road-250 Black, 48|1320.6838|Black|100|75|NULL
376|Road-250 Black, 48|1554.9479|Black|100|75|Current
377|Road-250 Black, 52|1320.6838|Black|100|75|NULL
378|Road-250 Black, 52|1554.9479|Black|100|75|Current
379|Road-250 Black, 58|1320.6838|Black|100|75|NULL
380|Road-250 Black, 58|1554.9479|Black|100|75|Current
381|Road-550-W Yellow, 38|605.6492|Yellow|100|75|NULL
382|Road-550-W Yellow, 38|713.0798|Yellow|100|75|Current
383|Road-550-W Yellow, 40|605.6492|Yellow|100|75|NULL
384|Road-550-W Yellow, 40|713.0798|Yellow|100|75|Current
385|Road-550-W Yellow, 42|605.6492|Yellow|100|75|NULL
386|Road-550-W Yellow, 42|713.0798|Yellow|100|75|Current
387|Road-550-W Yellow, 44|605.6492|Yellow|100|75|NULL
388|Road-550-W Yellow, 44|713.0798|Yellow|100|75|Current
389|Road-550-W Yellow, 48|605.6492|Yellow|100|75|NULL
390|Road-550-W Yellow, 48|713.0798|Yellow|100|75|Current
391|LL Fork|65.8097|NA|500|375|NULL
392|ML Fork|77.9176|NA|500|375|NULL
393|HL Fork|101.8936|NA|500|375|NULL
394|LL Headset|15.1848|NA|500|375|NULL
395|ML Headset|45.4168|NA|500|375|NULL
396|HL Headset|55.3801|NA|500|375|NULL
397|LL Mountain Handlebars|17.978|NA|500|375|NULL
398|LL Mountain Handlebars|19.7758|NA|500|375|Current
399|ML Mountain Handlebars|24.9932|NA|500|375|NULL
400|ML Mountain Handlebars|27.4925|NA|500|375|Current
401|HL Mountain Handlebars|48.5453|NA|500|375|NULL
402|HL Mountain Handlebars|53.3999|NA|500|375|Current
403|LL Road Handlebars|17.978|NA|500|375|NULL
404|LL Road Handlebars|19.7758|NA|500|375|Current
405|ML Road Handlebars|24.9932|NA|500|375|NULL
406|ML Road Handlebars|27.4925|NA|500|375|Current
407|HL Road Handlebars|48.5453|NA|500|375|NULL
408|HL Road Handlebars|53.3999|NA|500|375|Current
409|ML Mountain Frame - Black, 38|185.8193|Black|500|375|NULL
410|LL Mountain Front Wheel|26.9708|Black|500|375|NULL
411|ML Mountain Front Wheel|92.8071|Black|500|375|NULL
412|HL Mountain Front Wheel|133.2955|Black|500|375|NULL
413|LL Road Front Wheel|37.9909|Black|500|375|NULL
414|ML Road Front Wheel|110.2829|Black|500|375|NULL
415|HL Road Front Wheel|146.5466|Black|500|375|NULL
416|Touring Front Wheel|96.7964|Black|500|375|NULL
417|ML Road Frame-W - Yellow, 38|300.1188|Yellow|500|375|NULL
418|ML Road Frame-W - Yellow, 38|360.9428|Yellow|500|375|Current
419|LL Mountain Rear Wheel|38.9588|Black|500|375|NULL
420|ML Mountain Rear Wheel|104.7951|Black|500|375|NULL
421|HL Mountain Rear Wheel|145.2835|Black|500|375|NULL
422|LL Road Rear Wheel|49.9789|Black|500|375|NULL
423|ML Road Rear Wheel|122.2709|Black|500|375|NULL
424|HL Road Rear Wheel|158.5346|Black|500|375|NULL
425|Touring Rear Wheel|108.7844|Black|500|375|NULL
426|ML Mountain Frame - Black, 40|185.8193|Black|500|375|NULL
427|ML Mountain Frame - Black, 44|185.8193|Black|500|375|NULL
428|ML Mountain Frame - Black, 48|185.8193|Black|500|375|NULL
429|ML Road Frame-W - Yellow, 40|300.1188|Yellow|500|375|NULL
430|ML Road Frame-W - Yellow, 40|360.9428|Yellow|500|375|Current
431|ML Road Frame-W - Yellow, 42|300.1188|Yellow|500|375|NULL
432|ML Road Frame-W - Yellow, 42|360.9428|Yellow|500|375|Current
433|ML Road Frame-W - Yellow, 44|300.1188|Yellow|500|375|NULL
434|ML Road Frame-W - Yellow, 44|360.9428|Yellow|500|375|Current
435|ML Road Frame-W - Yellow, 48|300.1188|Yellow|500|375|NULL
436|ML Road Frame-W - Yellow, 48|360.9428|Yellow|500|375|Current
437|HL Road Frame - Black, 62|722.2568|Black|500|375|NULL
438|HL Road Frame - Black, 62|868.6342|Black|500|375|Current
439|HL Road Frame - Black, 44|722.2568|Black|500|375|NULL
440|HL Road Frame - Black, 44|868.6342|Black|500|375|Current
441|HL Road Frame - Black, 48|722.2568|Black|500|375|NULL
442|HL Road Frame - Black, 48|868.6342|Black|500|375|Current
443|HL Road Frame - Black, 52|722.2568|Black|500|375|NULL
444|HL Road Frame - Black, 52|868.6342|Black|500|375|Current
445|"Men's Sports Shorts, S"|24.7459|Black|4|3|NULL
446|Touring-Panniers, Large|51.5625|Grey|4|3|NULL
447|Cable Lock|10.3125|NA|4|3|NULL
448|Minipump|8.2459|NA|4|3|NULL
449|Mountain Pump|10.3084|NA|4|3|NULL
450|Taillights - Battery-Powered|5.7709|NA|4|3|NULL
451|Headlights - Dual-Beam|14.4334|NA|4|3|NULL
452|Headlights - Weatherproof|18.5584|NA|4|3|NULL
453|"Men's Sports Shorts, M"|24.7459|Black|4|3|NULL
454|"Men's Sports Shorts, L"|24.7459|Black|4|3|NULL
455|"Men's Sports Shorts, XL"|24.7459|Black|4|3|NULL
456|"Women's Tights, S"|30.9334|Black|4|3|NULL
457|"Women's Tights, M"|30.9334|Black|4|3|NULL
458|"Women's Tights, L"|30.9334|Black|4|3|NULL
459|"Men's Bib-Shorts, S"|37.1209|Multi|4|3|NULL
460|"Men's Bib-Shorts, M"|37.1209|Multi|4|3|NULL
461|"Men's Bib-Shorts, L"|37.1209|Multi|4|3|NULL
462|Half-Finger Gloves, S|9.7136|Black|4|3|NULL
463|Half-Finger Gloves, S|9.1593|Black|4|3|Current
464|Half-Finger Gloves, M|9.7136|Black|4|3|NULL
465|Half-Finger Gloves, M|9.1593|Black|4|3|Current
466|Half-Finger Gloves, L|9.7136|Black|4|3|NULL
467|Half-Finger Gloves, L|9.1593|Black|4|3|Current
468|Full-Finger Gloves, S|15.6709|Black|4|3|NULL
469|Full-Finger Gloves, M|15.6709|Black|4|3|NULL
470|Full-Finger Gloves, L|15.6709|Black|4|3|NULL
471|Classic Vest, S|23.749|Blue|4|3|Current
472|Classic Vest, M|23.749|Blue|4|3|Current
